dataset,size,num_samples,prompt,n_shots,model,base_method,cal_method,split,norm_error_rate:values,norm_error_rate,norm_error_rate:mean,norm_error_rate:median,norm_error_rate:std,norm_error_rate:Q1,norm_error_rate:Q3,norm_cross_entropy:values,norm_cross_entropy,norm_cross_entropy:mean,norm_cross_entropy:median,norm_cross_entropy:std,norm_cross_entropy:Q1,norm_cross_entropy:Q3,ece:values,ece,ece:mean,ece:median,ece:std,ece:Q1,ece:Q3
dbpedia,4,56,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,lora,no_calibration,test,[0.26696762 0.26618929 0.29903487 0.23832503 0.20221046],0.255 ± 0.032,0.2545454545454545,0.2661892901618929,0.03246921885889979,0.23832503113325032,0.2669676214196762,[0.7598565  0.57890134 0.77781326 0.67792192 0.62174132],0.683 ± 0.077,0.6832468703843073,0.6779219188689534,0.07682592640935722,0.6217413240398647,0.7598565044215575,[0.10532201 0.10730753 0.1285576  0.04268441 0.07982305],0.093 ± 0.029,0.09273891988092778,0.10532200588454396,0.02941370388712498,0.0798230524300338,0.1073075311228647
dbpedia,4,56,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,no_adaptation,affine_scalar,test,[0.15784558 0.21793275 0.1867995  0.21544209 0.16998755],0.190 ± 0.024,0.18960149439601495,0.18679950186799502,0.02396411034904575,0.16998754669987548,0.21544209215442092,[0.17336527 0.26285008 0.26093299 0.21488998 0.18690041],0.220 ± 0.037,0.21978774487721534,0.21488997547924624,0.03689961351943492,0.18690040552904172,0.26093299104274925,[0.012881   0.06706466 0.05201864 0.02753932 0.0400843 ],0.040 ± 0.019,0.0399175816003811,0.04008429926904765,0.018802261941883384,0.027539319123602714,0.052018637860006586
dbpedia,4,56,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,no_adaptation,no_calibration,test,[0.4008406  0.40068493 0.40068493 0.40068493 0.4008406 ],0.401 ± 0.000,0.400747198007472,0.4006849315068493,7.626057729713766e-05,0.4006849315068493,0.400840597758406,[1.36678168 1.36609904 1.36609904 1.36609904 1.36678168],1.366 ± 0.000,1.3663720964555908,1.3660990379522673,0.0003344270015354123,1.3660990379522673,1.3667816842105762,[0.09106288 0.0906789  0.0906789  0.0906789  0.09106288],0.091 ± 0.000,0.09083249083896586,0.09067889710862874,0.0001881131335082842,0.09067889710862874,0.09106288143447153
dbpedia,4,56,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,no_adaptation,bias_only,test,[0.18072852 0.21014944 0.18321918 0.24252802 0.17543587],0.198 ± 0.025,0.19841220423412204,0.1832191780821918,0.025121388616253855,0.1807285180572852,0.2101494396014944,[0.24478202 0.40179153 0.25831465 0.26390349 0.24433879],0.283 ± 0.060,0.282626094307217,0.25831464593641307,0.06006675480979573,0.24478202083165518,0.2639034856729245,[0.1475173  0.12428151 0.15479066 0.11472828 0.17340293],0.143 ± 0.021,0.1429441372627493,0.1475172986446245,0.021134901384204027,0.12428151241474253,0.15479066296853788
dbpedia,4,56,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,no_adaptation,temp_scaling,test,[0.4008406  0.40068493 0.40068493 0.40068493 0.4008406 ],0.401 ± 0.000,0.400747198007472,0.4006849315068493,7.626057729713766e-05,0.4006849315068493,0.400840597758406,[0.95467756 0.88684453 0.95961733 0.87680401 0.90668605],0.917 ± 0.034,0.9169258976108969,0.906686050758892,0.03425567446344901,0.8868445318827952,0.9546775633158829,[0.23273472 0.34566867 0.23001785 0.3527056  0.30719864],0.294 ± 0.053,0.29366509489824083,0.30719863731908803,0.0531729096376456,0.23273471711843982,0.34566866607133745
dbpedia,2,28,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,lora,affine_scalar_train_on_val,test,[0.30292653 0.30090286 0.33141345 0.22353674 0.24221669],0.280 ± 0.041,0.28019925280199254,0.3009028642590286,0.04054966916300531,0.24221668742216687,0.3029265255292653,[1.37716644 0.48301786 2.12149121 0.21564876 0.83232744],1.006 ± 0.680,1.0059303420561299,0.8323274437999055,0.6797665318683241,0.48301785976795875,1.3771664371995855,[0.19772641 0.14846092 0.26249238 0.0325623  0.06705741],0.142 ± 0.084,0.141659884960485,0.1484609236910938,0.08397382093226512,0.06705741496432491,0.1977264125652698
dbpedia,2,28,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,lora,no_calibration,test,[0.33530511 0.28953923 0.30993151 0.19442715 0.24081569],0.274 ± 0.050,0.27400373599003736,0.2895392278953923,0.050445800260715976,0.2408156911581569,0.3099315068493151,[0.93273268 0.72621836 0.64849301 0.82755993 0.78935989],0.785 ± 0.096,0.7848727712428331,0.7893598888910093,0.09565004854835996,0.7262183607992929,0.8275599250164979,[0.15606485 0.11076298 0.125559   0.07152676 0.05363825],0.104 ± 0.037,0.10351036853511482,0.11076297848879313,0.03690771209214219,0.07152675559952358,0.1255590025307743
dbpedia,2,28,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,no_adaptation,affine_scalar,test,[0.32409714 0.31724782 0.20765878 0.33795143 0.30339352],0.298 ± 0.047,0.29806973848069734,0.3172478206724782,0.04655804531600581,0.30339352428393523,0.3240971357409714,[0.40559665 0.45492061 0.22716536 0.39435199 0.39226154],0.375 ± 0.077,0.3748592295573193,0.39435199338848603,0.07726694043820331,0.3922615418380052,0.40559664714742216,[0.05797678 0.09481028 0.02283232 0.09798059 0.09661626],0.074 ± 0.030,0.07404324517762048,0.09481027950765523,0.02964623743042036,0.05797678163326672,0.09661625876391855
dbpedia,2,28,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,no_adaptation,no_calibration,test,[0.40068493 0.40068493 0.4008406  0.4008406  0.40068493],0.401 ± 0.000,0.400747198007472,0.4006849315068493,7.626057729713764e-05,0.4006849315068493,0.400840597758406,[1.36609904 1.36609904 1.36678168 1.36678168 1.36609904],1.366 ± 0.000,1.3663720964555908,1.3660990379522673,0.0003344270015354123,1.3660990379522673,1.3667816842105762,[0.0906789  0.0906789  0.09106288 0.09106288 0.0906789 ],0.091 ± 0.000,0.09083249083896586,0.09067889710862874,0.0001881131335082842,0.09067889710862874,0.09106288143447153
dbpedia,2,28,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,no_adaptation,bias_only,test,[0.29607721 0.27117061 0.27568493 0.22758406 0.29187422],0.272 ± 0.024,0.27247820672478207,0.2756849315068493,0.02433349829259937,0.27117061021170613,0.2918742216687422,[0.46256823 0.40455329 0.39057186 0.35305914 0.42312019],0.407 ± 0.036,0.40677454195445933,0.4045532896688871,0.03614670629258684,0.3905718616078091,0.4231201882894089,[0.09012767 0.09122664 0.10038684 0.09607589 0.08513631],0.093 ± 0.005,0.09259067105000766,0.09122664441891089,0.005223435611185946,0.0901276738648368,0.09607589195831423
dbpedia,2,28,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,no_adaptation,temp_scaling,test,[0.40068493 0.40068493 0.4008406  0.4008406  0.40068493],0.401 ± 0.000,0.400747198007472,0.4006849315068493,7.626057729713764e-05,0.4006849315068493,0.400840597758406,[0.98128165 0.86865771 0.89161754 0.87196943 0.86858535],0.896 ± 0.043,0.896422336488435,0.8719694286871266,0.04328488377672331,0.8686577128134759,0.8916175439577363,[0.22107661 0.42315556 0.33379983 0.44474967 0.42206751],0.369 ± 0.083,0.3689698331946107,0.42206750840270235,0.08319540284637009,0.33379982789617274,0.42315555733999066
dbpedia,16,224,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,lora,affine_scalar_train_on_val,test,[0.0368929  0.06397883 0.06537983 0.09480075 0.05261519],0.063 ± 0.019,0.062733499377335,0.06397882938978829,0.01901041234861552,0.05261519302615193,0.06537982565379825,[0.12774357 0.07587574 0.08494037 0.10946679 0.05696073],0.091 ± 0.025,0.0909974414073053,0.08494036847077788,0.024960954281233284,0.07587574330557825,0.10946679059397468,[0.02823044 0.00622745 0.05480428 0.02480729 0.00931875],0.025 ± 0.017,0.02467764213851678,0.02480729052724874,0.017300625878495804,0.009318751260336483,0.028230442008617962
dbpedia,16,224,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,lora,no_calibration,test,[0.07207347 0.09106476 0.1134807  0.15099626 0.12219801],0.110 ± 0.027,0.10996264009962639,0.11348069738480698,0.0269761305032509,0.09106475716064757,0.12219800747198008,[0.07261277 0.09423827 0.13664723 0.58156144 0.22619947],0.222 ± 0.187,0.22225183446365754,0.13664722944907667,0.18720386921763352,0.09423827335966148,0.22619946500734442,[0.01586297 0.01377631 0.0148578  0.02136449 0.04131481],0.021 ± 0.010,0.021435277000922525,0.015862973528833132,0.010277884470063284,0.01485779897522883,0.021364492964538538
dbpedia,16,224,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,no_adaptation,affine_scalar,test,[0.15442092 0.15270859 0.15115193 0.15239726 0.14772727],0.152 ± 0.002,0.15168119551681195,0.1523972602739726,0.002235532138358186,0.1511519302615193,0.15270859277708593,[0.18505664 0.18025025 0.18506142 0.17044814 0.16925609],0.178 ± 0.007,0.17801450523161763,0.18025024728607203,0.006902303810850003,0.17044813517293686,0.18505663592083427,[0.02274206 0.01926057 0.07381399 0.01475564 0.03291854],0.033 ± 0.021,0.0326981612629798,0.0227420642995938,0.021411150012579455,0.019260574382118784,0.032918539113528766
dbpedia,16,224,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,no_adaptation,no_calibration,test,[0.4008406  0.40068493 0.40068493 0.40068493 0.4008406 ],0.401 ± 0.000,0.400747198007472,0.4006849315068493,7.626057729713766e-05,0.4006849315068493,0.400840597758406,[1.36678168 1.36609904 1.36609904 1.36609904 1.36678168],1.366 ± 0.000,1.3663720964555908,1.3660990379522673,0.0003344270015354123,1.3660990379522673,1.3667816842105762,[0.09106288 0.0906789  0.0906789  0.0906789  0.09106288],0.091 ± 0.000,0.09083249083896586,0.09067889710862874,0.0001881131335082842,0.09067889710862874,0.09106288143447153
dbpedia,16,224,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,no_adaptation,bias_only,test,[0.16500623 0.15955791 0.1494396  0.15644458 0.15660025],0.157 ± 0.005,0.15740971357409714,0.15660024906600248,0.005048388778163284,0.15644458281444584,0.15955790784557908,[0.23790376 0.22752313 0.23115337 0.22430086 0.22595958],0.229 ± 0.005,0.2293681409552756,0.22752312981782888,0.004832048420359956,0.22595958069262548,0.23115337247119405,[0.17474879 0.18230854 0.19562826 0.18355768 0.18124643],0.183 ± 0.007,0.18349794139831221,0.18230854066526508,0.006784978811010781,0.18124643328581755,0.18355767973778417
dbpedia,16,224,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,no_adaptation,temp_scaling,test,[0.4008406  0.40068493 0.40068493 0.40068493 0.4008406 ],0.401 ± 0.000,0.400747198007472,0.4006849315068493,7.626057729713766e-05,0.4006849315068493,0.400840597758406,[0.86902236 0.86909697 0.87957643 0.87074832 0.87396122],0.872 ± 0.004,0.8724810600942933,0.8707483193511144,0.003973717341630442,0.8690969689737761,0.8739612207504298,[0.42415543 0.42827304 0.35173651 0.38035471 0.36548095],0.390 ± 0.031,0.39000013000545153,0.38035471300194734,0.030950698805257488,0.36548095315026424,0.42415542706721054
agnews,16,64,basic_agnews_0-shot_litgpt,0,lm_tinyllama,lora,affine_scalar_train_on_val,test,[0.20754386 0.23982456 0.17333333 0.20807018 0.28157895],0.222 ± 0.036,0.22207017543859647,0.2080701754385965,0.03643845711990509,0.2075438596491228,0.23982456140350875,[0.31630253 0.40260043 0.32427355 0.32998517 0.46481384],0.368 ± 0.058,0.3675951032831487,0.3299851707846719,0.05761778936046165,0.3242735483717813,0.40260043456669803,[0.02186221 0.04071974 0.05539808 0.04263869 0.07632982],0.047 ± 0.018,0.04738970992794116,0.04263869459128096,0.01800209949050803,0.040719742598843034,0.0553980819438697
agnews,16,64,basic_agnews_0-shot_litgpt,0,lm_tinyllama,lora,no_calibration,test,[0.21157895 0.22087719 0.1754386  0.20807018 0.36614035],0.236 ± 0.067,0.23642105263157895,0.21157894736842106,0.06664603558885315,0.2080701754385965,0.22087719298245614,[0.31843723 0.32548165 0.3083933  0.34073529 0.50314986],0.359 ± 0.073,0.35923946524438694,0.32548165480012164,0.07272186728808963,0.3184372254122155,0.3407352882540423,[0.02693649 0.03335969 0.04295625 0.05858356 0.03198382],0.039 ± 0.011,0.038763962050197595,0.033359688454617245,0.011184429246897415,0.03198381751184909,0.04295624852467714
agnews,16,64,basic_agnews_0-shot_litgpt,0,lm_tinyllama,no_adaptation,affine_scalar,test,[0.32842105 0.28210526 0.27333333 0.27842105 0.33736842],0.300 ± 0.027,0.2999298245614035,0.28210526315789475,0.027207036549323875,0.27842105263157896,0.32842105263157895,[0.44116728 0.4079048  0.39379949 0.39458722 0.49916305],0.427 ± 0.040,0.4273243680411392,0.4079047997615342,0.03981251083128538,0.3945872245800674,0.4411672810085702,[0.0215093  0.04396231 0.03448808 0.03239434 0.06958203],0.040 ± 0.016,0.04038721176166319,0.034488076584024495,0.016249186975194483,0.03239433981097957,0.043962313921361365
agnews,16,64,basic_agnews_0-shot_litgpt,0,lm_tinyllama,no_adaptation,no_calibration,test,[0.41017544 0.41052632 0.41017544 0.41052632 0.41052632],0.410 ± 0.000,0.4103859649122807,0.4105263157894737,0.00017189401703740568,0.41017543859649125,0.4105263157894737,[0.98978406 0.99113702 0.98978406 0.99113702 0.99113702],0.991 ± 0.001,0.990595834139592,0.9911370187883608,0.0006628131230556093,0.9897840571664385,0.9911370187883608,[0.12465237 0.1247248  0.12465237 0.1247248  0.1247248 ],0.125 ± 0.000,0.12469582675813391,0.1247247960286399,3.547996548017458e-05,0.1246523728523749,0.1247247960286399
agnews,16,64,basic_agnews_0-shot_litgpt,0,lm_tinyllama,no_adaptation,bias_only,test,[0.3222807  0.28807018 0.27403509 0.27403509 0.34      ],0.300 ± 0.027,0.29968421052631583,0.2880701754385965,0.02678284939756931,0.27403508771929824,0.322280701754386,[0.44503702 0.41431711 0.40908764 0.40580596 0.48412333],0.432 ± 0.030,0.4316742115157951,0.4143171104171012,0.029698698116976684,0.4090876408161137,0.44503701716282223,[0.0595104  0.04915592 0.07483381 0.07076175 0.0248252 ],0.056 ± 0.018,0.05581741504391076,0.059510395919844694,0.017908027423029892,0.04915592002531509,0.07076175131746713
agnews,16,64,basic_agnews_0-shot_litgpt,0,lm_tinyllama,no_adaptation,temp_scaling,test,[0.41017544 0.41052632 0.41017544 0.41052632 0.41052632],0.410 ± 0.000,0.4103859649122807,0.4105263157894737,0.00017189401703740568,0.41017543859649125,0.4105263157894737,[0.75990152 0.7524157  0.75151596 0.75236726 0.82299878],0.768 ± 0.028,0.7678398431939554,0.7524157016872408,0.027746348446175524,0.7523672567236764,0.7599015203640319,[0.19661554 0.12330167 0.13674858 0.12421643 0.04813962],0.126 ± 0.047,0.12580436735412315,0.12421642782104243,0.047274933822573334,0.12330167229450452,0.13674857723098915
20newsgroups,16,320,basic_20newsgroups_0-shot_litgpt,0,lm_tinyllama,lora,affine_scalar_train_on_val,test,[0.437684   0.44048787 0.46530212 0.42899201 0.4184775 ],0.438 ± 0.016,0.4381887004065611,0.4376840039254171,0.015580685901011549,0.42899200897238193,0.4404878732651059,[0.47899356 0.46735513 0.51012642 0.46872314 0.42808619],0.471 ± 0.026,0.4706568881411851,0.46872313720709685,0.02628402229984514,0.46735512697183335,0.47899356001703686,[0.0473325  0.0405681  0.057711   0.02999893 0.02499852],0.040 ± 0.012,0.04012180856352753,0.0405680974875978,0.011770806261144169,0.02999893147750709,0.047332495234156106
20newsgroups,16,320,basic_20newsgroups_0-shot_litgpt,0,lm_tinyllama,lora,no_calibration,test,[0.51829525 0.52123931 0.49011636 0.53890369 0.48422823],0.511 ± 0.020,0.5105565680639282,0.5182952474414693,0.02043795734387274,0.4901163605775971,0.5212393102481425,[0.60366854 0.64877752 0.53877145 0.60453098 0.57897628],0.595 ± 0.036,0.5949449527911168,0.6036685376221028,0.03598999643600394,0.5789762761843978,0.6045309830910174,[0.17203111 0.17524127 0.09030847 0.16652235 0.1404157 ],0.149 ± 0.032,0.14890377881234254,0.1665223471377665,0.03176289821617117,0.1404157033940477,0.17203110645010256
20newsgroups,16,320,basic_20newsgroups_0-shot_litgpt,0,lm_tinyllama,no_adaptation,affine_scalar,test,[0.4292724  0.43670265 0.4184775  0.42548717 0.42548717],0.427 ± 0.006,0.4270853778213935,0.42548717229777094,0.0059410279604762434,0.42548717229777094,0.42927239590635075,[0.46188    0.45824852 0.44887469 0.45057425 0.44766332],0.453 ± 0.006,0.45344815666259164,0.4505742538943611,0.005599636884804919,0.4488746930443867,0.45824851548026785,[0.0314324  0.04810065 0.01912726 0.01868096 0.02466059],0.028 ± 0.011,0.0284003703832928,0.024660585872657275,0.010878766387568045,0.019127256548892402,0.03143239595131143
20newsgroups,16,320,basic_20newsgroups_0-shot_litgpt,0,lm_tinyllama,no_adaptation,no_calibration,test,[0.60479462 0.60479462 0.60409365 0.60479462 0.60409365],0.605 ± 0.000,0.6045142296368989,0.6047946165708677,0.00034340245938354247,0.6040936492359457,0.6047946165708677,[0.83278103 0.83278103 0.83271973 0.83278103 0.83271973],0.833 ± 0.000,0.8327565097757059,0.8327810318217862,3.0033250172984093e-05,0.8327197267065852,0.8327810318217862,[0.24291227 0.24291227 0.24250646 0.24291227 0.24250646],0.243 ± 0.000,0.24274994387668108,0.2429122661214564,0.00019880333680132332,0.24250646050951813,0.2429122661214564
20newsgroups,16,320,basic_20newsgroups_0-shot_litgpt,0,lm_tinyllama,no_adaptation,bias_only,test,[0.4291322  0.43656246 0.41749614 0.42534698 0.42787046],0.427 ± 0.006,0.42728164867517177,0.42787046123650635,0.006154732706435499,0.4253469788307865,0.4291322024393664,[0.46270508 0.4566168  0.4478911  0.45335071 0.45039868],0.454 ± 0.005,0.4541924737347453,0.4533507066407075,0.005160438610033915,0.4503986806722996,0.45661680085516754,[0.04454362 0.03536914 0.02180595 0.03073223 0.03362563],0.033 ± 0.007,0.03321531686446576,0.033625632794119134,0.00734134833027242,0.030732234938682712,0.03536914364859248
20newsgroups,16,320,basic_20newsgroups_0-shot_litgpt,0,lm_tinyllama,no_adaptation,temp_scaling,test,[0.60479462 0.60479462 0.60409365 0.60479462 0.60409365],0.605 ± 0.000,0.6045142296368989,0.6047946165708677,0.00034340245938354247,0.6040936492359457,0.6047946165708677,[0.68194013 0.68612172 0.67887945 0.6825418  0.67709433],0.681 ± 0.003,0.6813154876939242,0.681940134431479,0.00312238198295018,0.6788794504056475,0.6825418023314797,[0.047009   0.05713975 0.0359608  0.04722384 0.04157889],0.046 ± 0.007,0.0457824548947617,0.04700899516577176,0.007024316932177822,0.04157888769260017,0.04722383728682905
sst2,8,16,basic_sst2_0-shot_litgpt,0,lm_tinyllama,lora,affine_scalar_train_on_val,test,[0.3411215  0.37383178 0.2546729  0.38317757 0.55373832],0.381 ± 0.097,0.38130841121495324,0.3738317757009346,0.09740945346626288,0.3411214953271028,0.383177570093458,[0.56874088 3.16550656 0.43405855 3.72704536 0.7871451 ],1.736 ± 1.412,1.7364992919030802,0.7871451023957368,1.4117804645437362,0.5687408777510451,3.16550656451062,[0.07191276 0.16463813 0.03061796 0.1628651  0.08950894],0.104 ± 0.052,0.10390857842761356,0.0895089403652386,0.052471985572024774,0.07191276123222459,0.16286510265127577
sst2,8,16,basic_sst2_0-shot_litgpt,0,lm_tinyllama,lora,no_calibration,test,[0.3271028  0.31308411 0.24299065 0.55373832 0.92757009],0.473 ± 0.250,0.47289719626168225,0.3271028037383178,0.25016633474324246,0.3130841121495327,0.5537383177570093,[0.63861841 0.62189663 0.5342042  0.75003341 1.19014628],0.747 ± 0.232,0.7469797848670224,0.638618410580428,0.23197728316499538,0.6218966259693968,0.750033412511087,[0.14356328 0.13299262 0.13542877 0.0712618  0.30375898],0.157 ± 0.078,0.15740108895641172,0.13542877267815673,0.07760238432388736,0.1329926181056145,0.1435632793954543
sst2,8,16,basic_sst2_0-shot_litgpt,0,lm_tinyllama,no_adaptation,affine_scalar,test,[0.39485981 0.38084112 0.37850467 0.32476636 0.36915888],0.370 ± 0.024,0.36962616822429906,0.37850467289719625,0.023891258002176122,0.3691588785046729,0.38084112149532706,[0.60858166 0.66021253 0.57883731 0.52410263 0.61183488],0.597 ± 0.045,0.5967138033748633,0.6085816615064968,0.04470689777458562,0.5788373064096785,0.611834883492392,[0.03688857 0.06574533 0.03165693 0.02360709 0.06159159],0.044 ± 0.017,0.043897902082227463,0.03688857106766796,0.016739571239639536,0.03165692874447159,0.06159159049637688
sst2,8,16,basic_sst2_0-shot_litgpt,0,lm_tinyllama,no_adaptation,no_calibration,test,[0.31775701 0.31775701 0.31775701 0.31775701 0.31775701],0.318 ± 0.000,0.31775700934579443,0.31775700934579443,0.0,0.31775700934579443,0.31775700934579443,[0.68246029 0.68321071 0.68246029 0.68246029 0.68321071],0.683 ± 0.000,0.6827604532693797,0.6824602852244503,0.00036762927358292917,0.6824602852244503,0.6832107053367739,[0.17700146 0.17495928 0.17700146 0.17700146 0.17495928],0.176 ± 0.001,0.17618459102109169,0.17700146444396994,0.0010004615352462026,0.17495928088677437,0.17700146444396994
sst2,8,16,basic_sst2_0-shot_litgpt,0,lm_tinyllama,no_adaptation,bias_only,test,[0.43925234 0.34813084 0.60046729 0.31542056 0.36682243],0.414 ± 0.102,0.414018691588785,0.36682242990654207,0.10167605808567587,0.34813084112149534,0.4392523364485982,[0.71671802 0.69189789 0.76293603 0.68163158 0.69497908],0.710 ± 0.029,0.7096325191062546,0.6949790779494692,0.028999180549195078,0.6918978850531126,0.7167180198373396,[0.11383097 0.16693706 0.06338891 0.18226597 0.14819392],0.135 ± 0.042,0.1349233659382828,0.1481939226463527,0.042436716135040416,0.11383096700899356,0.166937058159529
sst2,8,16,basic_sst2_0-shot_litgpt,0,lm_tinyllama,no_adaptation,temp_scaling,test,[0.31775701 0.31775701 0.31775701 0.31775701 0.31775701],0.318 ± 0.000,0.31775700934579443,0.31775700934579443,0.0,0.31775700934579443,0.31775700934579443,[0.54757467 0.5324129  0.62188092 0.54964268 0.51626641],0.554 ± 0.036,0.5535555151324671,0.5475746697103119,0.0362130616209153,0.5324129042000031,0.5496426766013589,[0.06786508 0.05659234 0.13373033 0.06998587 0.02421173],0.070 ± 0.036,0.07047707085483328,0.06786507954231902,0.03561265416625768,0.056592338627096395,0.06998587123344398
20newsgroups,256,5120,basic_20newsgroups_0-shot_litgpt,0,lm_tinyllama,lora,affine_scalar_train_on_val,test,[0.31487453 0.30940698 0.32076265 0.31207066 0.34417496],0.320 ± 0.013,0.3202579559792514,0.3148745268470489,0.012538219002625656,0.3120706575073602,0.32076265246039537,[0.3147381  0.31032784 0.31540585 0.31391808 0.33886038],0.319 ± 0.010,0.31865004977826805,0.31473809661201996,0.010256084023153866,0.31391807725655846,0.3154058525528662,[0.02114124 0.01977635 0.02230364 0.0150035  0.01554125],0.019 ± 0.003,0.018753195712185235,0.0197763478701563,0.002957433518850248,0.01554124560195403,0.021141241146597413
20newsgroups,256,5120,basic_20newsgroups_0-shot_litgpt,0,lm_tinyllama,lora,no_calibration,test,[0.34165148 0.32594981 0.34151129 0.34361419 0.3520258 ],0.341 ± 0.008,0.3409505117061545,0.3416514790410767,0.008433076953107157,0.34151128557409227,0.34361418757885887,[0.32910147 0.34405899 0.3402337  0.32916987 0.36245078],0.341 ± 0.012,0.3410029622587681,0.34023370023443084,0.012260568064963551,0.3291698737614156,0.34405898920379047,[0.01981229 0.04968813 0.02513306 0.03395755 0.03205506],0.032 ± 0.010,0.03212921731006802,0.032055061656952016,0.01012241678069192,0.02513305512030181,0.033957552501341186
20newsgroups,256,5120,basic_20newsgroups_0-shot_litgpt,0,lm_tinyllama,no_adaptation,affine_scalar,test,[0.41735595 0.41721576 0.41805692 0.41721576 0.41525305],0.417 ± 0.001,0.41701948689191076,0.41721575774568903,0.0009366770272530581,0.41721575774568903,0.4173559512126735,[0.43969195 0.43972732 0.44016794 0.44056111 0.43957074],0.440 ± 0.000,0.4399438113116215,0.4397273231279338,0.00036899007990640346,0.4396919455213018,0.440167935364997,[0.01995975 0.01856899 0.01626745 0.02064019 0.02041984],0.019 ± 0.002,0.01917124519482296,0.019959750860142966,0.0016206961491382218,0.018568991019076896,0.020419839406710254
20newsgroups,256,5120,basic_20newsgroups_0-shot_litgpt,0,lm_tinyllama,no_adaptation,no_calibration,test,[0.60409365 0.60479462 0.60479462 0.60409365 0.60479462],0.605 ± 0.000,0.6045142296368989,0.6047946165708677,0.00034340245938354247,0.6040936492359457,0.6047946165708677,[0.83271973 0.83278103 0.83278103 0.83271973 0.83278103],0.833 ± 0.000,0.8327565097757057,0.8327810318217862,3.003325017298409e-05,0.8327197267065852,0.8327810318217862,[0.24250646 0.24291227 0.24291227 0.24250646 0.24291227],0.243 ± 0.000,0.24274994387668108,0.2429122661214564,0.00019880333680132332,0.24250646050951813,0.2429122661214564
20newsgroups,256,5120,basic_20newsgroups_0-shot_litgpt,0,lm_tinyllama,no_adaptation,bias_only,test,[0.4162344  0.41707556 0.41861769 0.41763634 0.41525305],0.417 ± 0.001,0.41696340950511707,0.4170755642787046,0.0011540230269035028,0.416234403476798,0.4176363381466424,[0.44128241 0.44136293 0.44145568 0.44201053 0.44150084],0.442 ± 0.000,0.4415224794859272,0.4414556806214366,0.00025542627775323746,0.4413629345613182,0.4415008436251501,[0.02623354 0.02168863 0.02193402 0.02438897 0.02190774],0.023 ± 0.002,0.023230579644040406,0.021934021413114353,0.0017982331391033766,0.021907736118376982,0.02438896787959555
20newsgroups,256,5120,basic_20newsgroups_0-shot_litgpt,0,lm_tinyllama,no_adaptation,temp_scaling,test,[0.60409365 0.60479462 0.60479462 0.60409365 0.60479462],0.605 ± 0.000,0.6045142296368989,0.6047946165708677,0.00034340245938354247,0.6040936492359457,0.6047946165708677,[0.67719433 0.67740097 0.67735265 0.67761727 0.67699565],0.677 ± 0.000,0.6773121725249197,0.6773526494858996,0.00020817460101070186,0.6771943269827979,0.6774009724871933,[0.04057567 0.03967153 0.03974763 0.03776328 0.04212778],0.040 ± 0.001,0.03997717735262578,0.0397476327057398,0.001416385597078302,0.03967152785514483,0.04057567355219598
sst2,16,32,basic_sst2_0-shot_litgpt,0,lm_tinyllama,lora,affine_scalar_train_on_val,test,[0.75233645 0.80140187 0.3364486  0.36214953 0.29439252],0.509 ± 0.220,0.5093457943925234,0.36214953271028033,0.22004831173777764,0.33644859813084116,0.7523364485981309,[0.87636046 1.08475415 0.54215103 4.76209708 3.30216186],2.114 ± 1.642,2.113504915043097,1.084754146659427,1.64231260124197,0.8763604559949453,3.3021618614848274,[0.17365113 0.251996   0.04831591 0.14482723 0.12001032],0.148 ± 0.067,0.1477601168716323,0.14482722626261882,0.06663822899006075,0.12001031746825201,0.17365112785983508
sst2,16,32,basic_sst2_0-shot_litgpt,0,lm_tinyllama,lora,no_calibration,test,[0.93691589 0.8271028  0.31308411 0.25233645 0.3271028 ],0.531 ± 0.290,0.5313084112149532,0.3271028037383178,0.2895371749895591,0.3130841121495327,0.8271028037383178,[1.2730951  1.02187741 0.53282636 0.49064563 0.5501314 ],0.774 ± 0.316,0.77371518054883,0.5501314037205278,0.3159462908497129,0.5328263638360103,1.021877411516706,[0.33779914 0.24301092 0.05116995 0.10288581 0.0727601 ],0.162 ± 0.111,0.16152518435340874,0.10288580993814327,0.11064224166985334,0.07276009776085532,0.24301091985456777
